ninja: Entering directory `/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/.cxx/Debug/v6ko5y2y/armeabi-v7a'
[1133/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_kem.c.o
[1134/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_pwri.c.o
[1135/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/comp/c_brotli.c.o
[1136/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_lib.c.o
[1137/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/comp/c_zlib.c.o
[1138/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_kari.c.o
[1139/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/comp/c_zstd.c.o
[1140/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/comp/comp_err.c.o
[1141/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/comp/comp_lib.c.o
[1142/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cmp/cmp_err.c.o
[1143/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_err.c.o
[1144/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_api.c.o
[1145/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_smime.c.o
[1146/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cms/cms_sd.c.o
[1147/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_def.c.o
[1148/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_ssl.c.o
[1149/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_mall.c.o
[1150/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_lib.c.o
[1151/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/context.c.o
[1152/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/core_algorithm.c.o
[1153/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/core_fetch.c.o
[1154/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cpt_err.c.o
[1155/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_sap.c.o
[1156/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/crmf/crmf_err.c.o
[1157/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/conf/conf_mod.c.o
[1158/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cmp/cmp_util.c.o
[1159/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cryptlib.c.o
[1160/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_err.c.o
[1161/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_b64.c.o
[1162/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/core_namemap.c.o
[1163/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_log.c.o
[1164/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/crmf/crmf_pbm.c.o
[1165/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/crmf/crmf_asn.c.o
[1166/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_oct.c.o
[1167/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_sct.c.o
[1168/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_policy.c.o
[1169/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_x509v3.c.o
[1170/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/crmf/crmf_lib.c.o
[1171/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_sct_ctx.c.o
[1172/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ctype.c.o
[1173/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cpuid.c.o
[1174/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_prn.c.o
[1175/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/ct/ct_vfy.c.o
[1176/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/cversion.c.o
[1177/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/cbc_cksm.c.o
[1178/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/cbc_enc.c.o
[1179/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/defaults.c.o
[1180/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/cfb_enc.c.o
[1181/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/cfb64enc.c.o
[1182/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/ecb3_enc.c.o
[1183/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/ecb_enc.c.o
[1184/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/fcrypt_b.c.o
[1185/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/fcrypt.c.o
[1186/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/ofb_enc.c.o
[1187/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/ofb64enc.c.o
[1188/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/cfb64ede.c.o
[1189/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/ofb64ede.c.o
[1190/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/pcbc_enc.c.o
[1191/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/qud_cksm.c.o
[1192/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/des_enc.c.o
[1193/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/rand_key.c.o
[1194/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/set_key.c.o
[1195/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/str2key.c.o
[1196/1212] Building C object CMakeFiles/crypto.dir/openssl/crypto/des/xcbc_enc.c.o
[1197/1212] Linking C static library libcrypto.a
[1198/1212] Linking C static library libssl.a
[1199/1212] Linking C shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/armeabi-v7a/libosslspeedtest.so
[1200/1212] Linking CXX shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/armeabi-v7a/libosslutil.so
[1201/1212] Linking C shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/armeabi-v7a/libopenvpn.so
[1202/1212] Linking C executable /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/armeabi-v7a/libovpnexec.so
[1203/1212] Linking C executable /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/armeabi-v7a/pie_openvpn.armeabi-v7a
[1204/1212] Building C object CMakeFiles/ovpnutil.dir/ovpnutil/jniglue.c.o
[1205/1212] Linking C shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/armeabi-v7a/libovpnutil.so
[1206/1212] Generating ovpncli_wrap.cxx
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:155: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:208: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:508: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:627: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
[1207/1212] Building C object CMakeFiles/ovpn3.dir/openvpn3/openvpn/openssl/xkey/xkey_helper.c.o
[1208/1212] Building C object CMakeFiles/ovpn3.dir/openvpn3/openvpn/openssl/xkey/xkey_provider.c.o
[1209/1212] Building CXX object CMakeFiles/ovpn3.dir/openvpn3/openvpn/crypto/data_epoch.cpp.o
[1210/1212] Building CXX object CMakeFiles/ovpn3.dir/ovpncli_wrap.cxx.o
[1211/1212] Building CXX object CMakeFiles/ovpn3.dir/openvpn3/client/ovpncli.cpp.o
[1212/1212] Linking CXX shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/armeabi-v7a/libovpn3.so
