ninja: Entering directory `/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/.cxx/Debug/v6ko5y2y/x86_64'
[1162/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_asn1.c.o
[1163/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_curve.c.o
[1164/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/curve25519.c.o
[1165/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_backend.c.o
[1166/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_key.c.o
[1167/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_oct.c.o
[1168/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_kmeth.c.o
[1169/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_mult.c.o
[1170/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdh_kdf.c.o
[1171/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_print.c.o
[1172/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_lib.c.o
[1173/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ec_pmeth.c.o
[1174/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdh_ossl.c.o
[1175/1233] Building C object CMakeFiles/crypto.dir/openssl/providers/implementations/encode_decode/encode_key2any.c.o
[1176/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_nist.c.o
[1177/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_mont.c.o
[1178/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/eck_prn.c.o
[1179/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdsa_sign.c.o
[1180/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdsa_ossl.c.o
[1181/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_oct.c.o
[1182/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_sm2p256.c.o
[1183/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecdsa_vrf.c.o
[1184/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecx_backend.c.o
[1185/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecx_key.c.o
[1186/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_smpl.c.o
[1187/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_err.c.o
[1188/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/decoder_err.c.o
[1189/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecp_nistz256.c.o
[1190/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/decoder_meth.c.o
[1191/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_lib.c.o
[1192/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/err/err_save.c.o
[1193/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/ec/ecx_meth.c.o
[1194/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_meth.c.o
[1195/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_err.c.o
[1196/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/encoder_pkey.c.o
[1197/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_cnf.c.o
[1198/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_ctrl.c.o
[1199/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/encode_decode/decoder_pkey.c.o
[1200/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_dyn.c.o
[1201/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_init.c.o
[1202/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_all.c.o
[1203/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_fat.c.o
[1204/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_lib.c.o
[1205/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_cipher.c.o
[1206/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_table.c.o
[1207/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_openssl.c.o
[1208/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_pkey.c.o
[1209/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/eng_list.c.o
[1210/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_asnmth.c.o
[1211/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_dsa.c.o
[1212/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_dh.c.o
[1213/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_digest.c.o
[1214/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_eckey.c.o
[1215/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_pkmeth.c.o
[1216/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_rsa.c.o
[1217/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/engine/tb_rand.c.o
[1218/1233] Linking C static library libcrypto.a
[1219/1233] Linking C static library libssl.a
[1220/1233] Linking C shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/x86_64/libosslspeedtest.so
[1221/1233] Linking CXX shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/x86_64/libosslutil.so
[1222/1233] Linking C shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/x86_64/libopenvpn.so
[1223/1233] Linking C executable /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/x86_64/libovpnexec.so
[1224/1233] Linking C executable /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/x86_64/pie_openvpn.x86_64
[1225/1233] Building C object CMakeFiles/ovpnutil.dir/ovpnutil/jniglue.c.o
[1226/1233] Linking C shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/x86_64/libovpnutil.so
[1227/1233] Generating ovpncli_wrap.cxx
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:155: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:208: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:508: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/src/main/cpp/openvpn3/openvpn/client/dns_options.hpp:627: Warning 503: Can't wrap 'operator ==' unless renamed to a valid identifier.
[1228/1233] Building C object CMakeFiles/ovpn3.dir/openvpn3/openvpn/openssl/xkey/xkey_helper.c.o
[1229/1233] Building C object CMakeFiles/ovpn3.dir/openvpn3/openvpn/openssl/xkey/xkey_provider.c.o
[1230/1233] Building CXX object CMakeFiles/ovpn3.dir/openvpn3/openvpn/crypto/data_epoch.cpp.o
[1231/1233] Building CXX object CMakeFiles/ovpn3.dir/ovpncli_wrap.cxx.o
[1232/1233] Building CXX object CMakeFiles/ovpn3.dir/openvpn3/client/ovpncli.cpp.o
[1233/1233] Linking CXX shared library /Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/build/intermediates/cxx/Debug/v6ko5y2y/obj/x86_64/libovpn3.so
